선수,경기,팀,출전,득점,도움,경고,퇴장,투입,아웃,선발11,출전시간,연도,포지션
케인,FA컵,토트넘 홋스퍼,2,1,0,0,1,0,1,1,115,2022/2023,FW
케인,챔피언스리그,토트넘 홋스퍼,8,1,2,1,0,0,0,8,720,2022/2023,FW
케인,UEFA 네이션스 리그,잉글랜드,6,2,0,0,0,1,0,5,475,2022/2023,FW
케인,클럽 친선,토트넘 홋스퍼,3,3,0,0,0,0,2,3,233,2022,FW
케인,Hybrid Friendlies,토트넘 홋스퍼,1,2,0,0,0,1,0,0,44,2022,FW
케인,월드컵 유럽 예선,잉글랜드,8,12,2,1,0,1,4,7,589,2022,FW
케인,월드컵,잉글랜드,5,2,3,0,0,0,2,5,404,2022,FW
케인,국가대표 친선,잉글랜드,2,1,0,0,0,1,1,1,117,2022,FW
루카스 모우라,프리미어리그,토트넘 홋스퍼,13,0,0,0,1,13,0,0,115,2022/2023,FW
루카스 모우라,FA컵,토트넘 홋스퍼,1,0,0,0,0,0,1,1,74,2022/2023,FW
루카스 모우라,챔피언스리그,토트넘 홋스퍼,3,0,0,0,0,1,2,2,175,2022/2023,FW
루카스 모우라,클럽 친선,토트넘 홋스퍼,3,0,0,0,0,2,1,1,113,2022,FW
루카스 모우라,Hybrid Friendlies,토트넘 홋스퍼,1,0,1,0,0,0,1,1,76,2022,FW
루카스 모우라,프리미어리그,토트넘 홋스퍼,34,2,6,4,0,15,13,19,1773,2021/2022,FW
루카스 모우라,리그컵,토트넘 홋스퍼,4,2,0,0,0,1,2,3,295,2021/2022,FW
루카스 모우라,FA컵,토트넘 홋스퍼,2,1,0,0,0,1,1,1,89,2021/2022,FW
루카스 모우라,유로파 컨퍼런스리그,토트넘 홋스퍼,5,1,2,0,0,2,3,3,277,2021/2022,FW
루카스 모우라,클럽 친선,토트넘 홋스퍼,5,3,2,0,0,0,3,5,394,2021,FW
히샤를리송,프리미어리그,토트넘 홋스퍼,24,1,3,3,0,13,10,11,915,2022/2023,FW
히샬를리송,리그컵,토트넘 홋스퍼,1,0,0,0,0,1,0,0,31,2022/2023,FW
히샤를리송,FA컵,토트넘 홋스퍼,1,0,0,0,0,0,1,0,65,2022/2023,FW
히샤를리송,챔피언스리그,토트넘 홋스퍼,6,2,0,0,0,2,2,4,366,2022/2023,FW
히샤를리송,클럽 친선,토트넘 홋스퍼,3,0,0,0,0,2,1,1,99,2022,FW
히샬를리송,Hybrid Friendlies,토트넘 홋스퍼,1,0,0,0,0,0,1,1,77,2022,FW
히샤를리송,월드컵 남미 예선 ,브라질,8,6,0,1,0,2,4,6,532,2022,FW
히샤를리송,월드컵,브라질,4,3,0,0,0,0,3,4,326,2022,FW
히샤를리송,국가대표 친선,브라질,4,4,1,1,0,1,3,3,199,2022,FW
클루셰프스키,프리미어리그,토트넘 홋스퍼,27,2,6,2,0,6,17,21,1909,2022/2023,MF
클루셰프스키,리그컵,토트넘 홋스퍼,1,0,0,1,0,1,0,0,31,2022/2023,MF
클루셰프스키,FA컵,토트넘 홋스퍼,2,0,0,1,0,1,0,0,106,2022/2023,MF
클루셰프스키,챔피언스리그,토트넘 홋스퍼,4,0,0,0,0,2,2,2,200,2022/2023,MF
클루셰프스키,UEFA 네이션스 리그,스웨덴,5,1,3,4,0,0,1,5,444,2022/2023,MF
클루셰프스키,클럽 친선,토트넘 홋스퍼,5,1,2,1,0,1,4,4,320,2022,MF
클루셰프스키,월드컵 유럽 예선,스웨덴,9,0,1,3,0,2,4,7,650,2022,MF
세세뇽,프리미어리그,토트넘 홋스퍼,17,2,0,4,0,8,6,9,811,2022/2023,MF
세세뇽,리그컵,토트넘 홋스퍼,1,0,0,0,0,0,0,1,90,2022/2023,MF
세세뇽,FA컵,토트넘 홋스퍼,2,0,1,0,0,0,2,2,148,2022/2023,MF
세세뇽,챔피언스리그,토트넘 홋스퍼,3,0,0,1,0,1,1,2,155,2022/2023,MF
세세뇽,클럽 친선,토트넘 홋스퍼,3,0,0,0,0,1,2,2,121,2022,MF
세세뇽,Hybrid Friendlies,토트넘 홋스퍼,1,0,0,0,0,0,1,1,46,2022,MF
세세뇽,프리미어리그,토트넘 홋스퍼,15,0,2,2,0,2,9,13,1054,2021/2022,MF
세세뇽,리그컵,토트넘 홋스퍼,1,0,0,0,0,1,0,0,25,2021/2022,MF
세세뇽,FA컵,토트넘 홋스퍼,2,0,0,0,0,0,2,2,167,2021/2022,MF
세세뇽,유로파 컨퍼런스리그,토트넘 홋스퍼,3,0,0,1,1,0,2,3,175,2021/2022,MF
스킵,프리미어리그,토트넘 홋스퍼,20,1,0,6,0,5,8,15,1225,2022/2023,MF
스킵,리그컵,토트넘 홋스퍼,1,0,0,0,0,0,1,1,59,2022/2023,MF
스킵,FA컵,토트넘 홋스퍼,3,0,0,0,0,2,0,1,125,2022/2023,MF
스킵,챔피언스리그,토트넘 홋스퍼,4,0,0,1,0,2,0,2,209,2022/2023,MF
스킵,클럽 친선,토트넘 홋스퍼,2,0,0,0,0,0,2,2,120,2022,MF
스킵,Hybrid Friendlies,토트넘 홋스퍼,1,0,0,0,0,0,1,1,46,2022,MF
스킵,프리미어리그,토트넘 홋스퍼,18,0,0,6,0,4,2,14,1348,2021/2022,MF
스킵,리그컵,토트넘 홋스퍼,5,0,0,0,0,1,3,44,315,2021/2022,MF
스킵,FA컵,토트넘 홋스퍼,1,0,0,0,0,1,0,0,21,2021/2022,MF
스킵,유로파 컨퍼런스리그,토트넘 홋스퍼,4,0,0,1,0,0,2,4,321,2021/2022,MF
페리시치,프리미어리그,토트넘 홋스퍼,32,1,8,6,0,9,13,23,2105,2022/2023,MF
페리시치,리그컵,토트넘 홋스퍼,1,0,0,0,0,0,1,1,59,2022/2023,MF
페리시치,FA컵,토트넘 홋스퍼,2,0,1,0,0,0,0,2,180,2022/2023,MF
페리시치,챔피언스리그,토트넘 홋스퍼,7,0,3,0,0,0,2,7,574,2022/2023,MF
페리시치,UEFA 네이션스 리그,크로아티아,2,0,1,2,0,0,1,2,161,2022/2023,MF
페리시치,클럽 친선,토트넘 홋스퍼,2,0,0,0,0,1,1,1,105,2022,MF
페리시치,월드컵 유럽 예선,크로아티아,10,3,2,1,0,2,4,8,722,2022,MF
페리시치,월드컵,크로아티아,7,1,3,0,0,0,3,7,671,2022,MF
페리시치,국가대표 친선,크로아티아,3,0,0,1,0,2,1,1,141,2022,MF
호이비에르,프리미어리그,토트넘 홋스퍼,34,4,5,5,0,0,2,34,3043,2022/2023,MF
호이비에르,리그컵,토트넘 홋스퍼,1,0,0,0,0,0,1,1,46,2022/2023,MF
호이비에르,FA컵,토트넘 홋스퍼,1,0,0,0,0,0,0,1,90,2022/2023,MF
호이비에르,챔피언스리그,토트넘 홋스퍼,7,1,2,3,0,0,1,7,625,2022/2023,MF
호이비에르,UEFA 네이션스 리그,덴마크,6,1,1,0,0,0,0,6,540,2022/2023,MF
호이비에르,클럽 친선,토트넘 홋스퍼,4,0,0,0,0,0,3,4,290,2022,MF
호이비에르,Hybrid Friendlies,토트넘 홋스퍼,1,0,0,0,0,1,0,0,44,2022,MF
호이비에르,월드컵 유럽 예선,덴마크,7,1,2,1,0,1,2,6,509,2022,MF
호이비에르,월드컵,덴마크,3,0,0,0,0,0,0,3,270,2022,MF
호이비에르,국가대표 친선,덴마크,2,0,1,0,0,0,1,2,157,2022,MF
벤탄쿠르,프리미어리그,토트넘 홋스퍼,18,5,2,8,0,1,7,17,1506,2022/2023,MF
벤탄쿠르,리그컵,토트넘 홋스퍼,1,0,0,1,0,1,0,0,44,2022/2023,MF
벤탄쿠르,FA컵,토트넘 홋스퍼,1,0,0,0,0,0,1,1,71,2022/2023,MF
벤탄쿠르,챔피언스리그,토트넘 홋스퍼,6,1,0,2,0,0,3,6,506,2022/2023,MF
벤탄쿠르,클럽 친선,토트넘 홋스퍼,3,0,0,0,0,2,1,1,134,2022,MF
벤탄쿠르,Hybrid Friendlies,토트넘 홋스퍼,1,0,0,0,0,0,1,1,46,2022,MF
벤탄쿠르,월드컵 남미 예선 ,우루과이,16,1,0,6,0,0,12,16,1235,2022,MF
벤탄쿠르,월드컵,우루과이,3,0,0,1,0,0,1,3,214,2022,MF
벤탄쿠르,국가대표 친선,우루과이,2,0,0,1,0,0,2,2,146,2022,MF
비수마,프리미어리그,토트넘 홋스퍼,21,0,0,5,0,13,5,8,836,2022/2023,MF
비수마,리그컵,토트넘 홋스퍼,1,0,0,1,0,0,0,1,90,2022/2023,MF
비수마,FA컵,토트넘 홋스퍼,1,0,0,0,0,0,0,1,90,2022/2023,MF
비수마,챔피언스리그,토트넘 홋스퍼,3,0,0,0,0,3,0,0,89,2022/2023,MF
비수마,클럽 친선,토트넘 홋스퍼,4,0,0,0,0,1,2,3,254,2022,MF
비수마,월드컵 아프리카 예선,말리,2,0,0,1,0,0,1,2,163,2022,MF
비수마,국가대표 친선,말리,2,0,0,0,0,1,0,1,117,2022,MF
사르,프리미어리그,토트넘 홋스퍼,10,0,0,1,0,8,2,2,188,2022/2023,MF
사르,FA컵,토트넘 홋스퍼,2,0,0,1,0,0,1,2,164,2022/2023,MF
사르,챔피언스리그,토트넘 홋스퍼,1,0,0,0,0,0,0,1,90,2022/2023,MF
사르,클럽 친선,토트넘 홋스퍼,3,0,0,0,0,3,0,0,70,2022,MF
사르,Hybrid Friendlies,토트넘 홋스퍼,1,0,0,0,0,1,0,0,44,2022,MF
사르,월드컵,세네갈,2,0,0,0,0,2,0,0,57,2022,MF
사르,월드컵 아프리카 예선,세네갈,3,0,0,0,0,2,1,1,91,2022,MF
사르,국가대표 친선,세네갈,2,0,0,0,0,1,0,1,104,2022,MF
로메로,프리미어리그,토트넘 홋스퍼,24,0,1,9,1,1,1,23,2095,2022/2023,DF
로메로,챔피언스리그,토트넘 홋스퍼,7,0,0,3,1,0,1,7,600,2022/2023,DF
로메로,프리미어리그,토트넘 홋스퍼,2,0,0,0,0,0,0,2,180,2022/2023,DF
로메로,월드컵 남미 예선 ,아르헨티나,7,1,0,3,0,0,2,7,567,2022,DF
로메로,월드컵,아르헨티나,7,0,0,2,0,1,2,6,548,2022,DF
로메로,국가대표 친선,아르헨티나,1,0,0,0,0,0,0,1,90,2022,DF
로메로,클럽 친선,토트넘 홋스퍼,3,0,0,1,0,0,2,3,218,2022,DF
로메로,Hybrid Friendlies,토트넘 홋스퍼,1,0,0,0,0,0,1,1,46,2022,DF
로메로,프리미어리그,토트넘 홋스퍼,22,1,0,8,0,1,2,21,1845,2021/2022,DF
로메로,리그컵,토트넘 홋스퍼,2,0,0,0,0,0,0,2,180,2021/2022,DF
로메로,FA컵,토트넘 홋스퍼,2,0,0,1,0,0,1,2,197,2021/2022,DF
로메로,유로파 컨퍼런스리그,토트넘 홋스퍼,4,0,0,2,1,0,0,4,329,2021/2022,DF
다빈손 산체스,프리미어리그,토트넘 홋스퍼,16,0,0,1,0,10,4,6,672,2022/2023,DF
다빈손 산체스,리그컵,토트넘 홋스퍼,1,0,0,0,0,0,0,1,90,2022/2023,DF
다빈손 산체스,FA컵,토트넘 홋스퍼,3,0,0,0,0,0,0,3,270,2022/2023,DF
다빈손 산체스,챔피언스리그,토트넘 홋스퍼,2,0,0,0,2,0,0,0,19,2022/2023,DF
다빈손 산체스,클럽 친선,토트넘 홋스퍼,5,0,0,0,0,0,5,5,303,2022,DF
다빈손 산체스,Hybrid Friendlies,토트넘 홋스퍼,1,0,0,0,0,0,1,1,77,2022,DF
다빈손 산체스,월드컵 남미 예선 ,콜롬비아,12,0,0,3,0,0,0,12,1080,2022,DF
다빈손 산체스,국가대표 친선,콜롬비아,3,1,0,1,0,0,0,3,270,2022,DF
다빈손 산체스,프리미어리그,토트넘 홋스퍼,23,2,0,4,0,6,0,17,1625,2021/2022,DF
다빈손 산체스,리그컵,토트넘 홋스퍼,5,0,0,0,0,0,0,5,450,2021/2022,DF
다빈손 산체스,FA컵,토트넘 홋스퍼,1,0,0,0,0,0,0,1,90,2021/2022,DF
다빈손 산체스,유로파 컨퍼런스리그,토트넘 홋스퍼,3,0,0,1,0,1,0,2,197,2021/2022,DF
탕강가,프리미어리그,토트넘 홋스퍼,4,0,0,0,0,2,2,2,146,2022/2023,DF
탕강가,FA컵,토트넘 홋스퍼,2,0,1,0,0,0,0,2,180,2022/2023,DF
탕강가,챔피언스리그,토트넘 홋스퍼,1,0,0,0,0,1,0,0,17,2022/2023,DF
탕강가,클럽 친선,토트넘 홋스퍼,4,0,0,0,0,2,1,2,216,2022,DF
탕강가,Hybrid Friendlies,토트넘 홋스퍼,1,0,0,0,0,1,0,0,44,2022,DF
탕강가,프리미어리그,토트넘 홋스퍼,11,0,0,3,1,1,5,10,740,2021/2022,DF
탕강가,리그컵,토트넘 홋스퍼,4,0,0,0,0,1,1,3,277,2021/2022,DF
탕강가,FA컵,토트넘 홋스퍼,1,0,0,0,0,0,0,1,90,2021/2022,DF
탕강가,유로파 컨퍼런스리그,토트넘 홋스퍼,3,0,0,0,0,0,3,3,270,2021/2022,DF
데이비스,프리미어리그,토트넘 홋스퍼,30,2,2,4,0,5,6,25,2199,2022/2023,DF
데이비스,FA컵,토트넘 홋스퍼,2,0,0,1,0,0,0,2,180,2022/2023,DF
데이비스,챔피언스리그,토트넘 홋스퍼,7,0,0,0,0,3,1,4,389,2022/2023,DF
데이비스,UEFA 네이션스 리그,웨일스,3,0,0,0,0,0,1,3,253,2022/2023,DF
데이비스,클럽 친선,토트넘 홋스퍼,2,0,0,0,0,2,1,0,63,2022,DF
데이비스,월드컵 유럽 예선,웨일스,6,1,1,0,0,0,0,6,540,2022,DF
데이비스,월드컵,웨일스,3,0,0,0,0,0,1,3,239,2022,DF
데이비스,프리미어리그,토트넘 홋스퍼,29,1,1,6,0,1,2,28,2539,2021/2022,DF
데이비스,리그컵,토트넘 홋스퍼,5,0,0,0,0,0,0,5,450,2021/2022,DF
데이비스,FA컵,토트넘 홋스퍼,3,0,0,0,0,0,1,3,295,2021/2022,DF
데이비스,유로파 컨퍼런스리그,토트넘 홋스퍼,6,0,0,1,0,1,0,5,487,2021/2022,DF
에메르송,프리미어리그,토트넘 홋스퍼,25,2,1,2,1,6,7,19,1646,2022/2023,DF
에메르송,FA컵,토트넘 홋스퍼,2,0,0,0,0,1,0,1,109,2022/2023,DF
에메르송,챔피언스리그,토트넘 홋스퍼,8,0,0,1,0,2,2,6,544,2022/2023,DF
에메르송,클럽 친선,토트넘 홋스퍼,4,0,0,0,0,2,2,2,187,2022,DF
에메르송,Hybrid Friendlies,토트넘 홋스퍼,1,0,0,1,0,0,1,1,47,2022,DF
에메르송,월드컵 남미 예선 ,브라질,3,0,0,1,1,1,0,2,123,2022,DF
에메르송,프리미어리그,토트넘 홋스퍼,31,1,1,5,0,5,9,26,2290,2021/2022,DF
에메르송,리그컵,토트넘 홋스퍼,4,0,0,0,0,1,0,3,277,2021/2022,DF
에메르송,FA컵,토트넘 홋스퍼,3,0,0,0,0,2,1,1,130,2021/2022,DF
에메르송,유로파 컨퍼런스리그,토트넘 홋스퍼,3,0,0,0,0,2,0,1,136,2021/2022,DF
다이어,프리미어리그,토트넘 홋스퍼,33,2,1,3,0,2,1,31,2817,2022/2023,DF
다이어,리그컵,토트넘 홋스퍼,1,0,0,1,0,0,0,1,90,2022/2023,DF
다이어,FA컵,토트넘 홋스퍼,1,0,0,0,0,0,0,1,90,2022/2023,DF
다이어,챔피언스리그,토트넘 홋스퍼,7,0,0,3,0,0,1,7,618,2022/2023,DF
다이어,UEFA 네이션스 리그,잉글랜드,2,0,0,0,0,0,0,2,180,2022/2023,DF
다이어,클럽 친선,토트넘 홋스퍼,4,0,0,0,0,1,1,3,271,2022,DF
다이어,Hybrid Friendlies,토트넘 홋스퍼,1,1,0,0,0,0,1,1,77,2022,DF
다이어,월드컵,잉글랜드,2,0,0,0,0,2,0,0,33,2022,DF
다이어,프리미어리그,토트넘 홋스퍼,35,0,0,1,0,0,1,35,3072,2021/2022,DF
다이어,리그컵,토트넘 홋스퍼,1,0,0,0,0,0,0,1,90,2021/2022,DF
다이어,FA컵,토트넘 홋스퍼,1,0,0,0,0,0,0,1,120,2021/2022,DF
다이어,유로파 컨퍼런스리그,토트넘 홋스퍼,3,0,0,0,0,1,0,2,216,2021/2022,DF
포스터,프리미어리그,토트넘 홋스퍼,13,0,0,1,0,1,0,12,1124,2022/2023,GK
포스터,리그컵,토트넘 홋스퍼,1,0,0,0,0,0,0,1,90,2022/2023,GK
포스터,FA컵,토트넘 홋스퍼,3,0,0,0,0,0,0,3,270,2022/2023,GK
포스터,챔피언스리그,토트넘 홋스퍼,2,0,0,0,0,0,0,2,180,2022/2023,GK
포스터,클럽 친선,토트넘 홋스퍼,3,0,0,0,0,2,0,1,132,2022,GK
요리스,프리미어리그,토트넘 홋스퍼,25,0,0,0,0,0,1,25,2206,2022/2023,GK
요리스,챔피언스리그,토트넘 홋스퍼,6,0,0,0,0,0,0,6,540,2022/2023,GK
요리스,UEFA 네이션스 리그,프랑스,2,0,0,0,0,0,0,2,180,2022/2023,GK
요리스,클럽 친선,토트넘 홋스퍼,3,0,0,0,0,0,3,3,210,2022/2023,GK
요리스,Hybrid Friendlies,토트넘 홋스퍼,1,0,0,0,0,1,0,0,44,2022/2023,GK
요리스,월드컵 유럽 예선,프랑스,8,0,0,0,0,0,0,8,720,2022,GK
요리스,월드컵,프랑스,6,0,0,0,0,0,0,6,570,2022,GK
요리스,국가대표 친선,프랑스,1,0,0,0,0,0,0,1,90,2022,GK
요리스,프리미어리그,토트넘 홋스퍼,38,0,0,2,0,0,0,38,3420,2021/2022,GK
요리스,리그컵,토트넘 홋스퍼,2,0,0,0,0,0,0,2,180,2021/2022,GK
요리스,FA컵,토트넘 홋스퍼,2,0,0,0,0,0,0,2,210,2021/2022,GK
요리스,유로파 컨퍼런스리그,토트넘 홋스퍼,1,0,0,0,0,0,0,1,90,2021/2022,GK
